Edges,HP_genus_network
Corynebacterium-Fusobacterium-pos,0.3292
Corynebacterium-Veillonella-pos,0.1268
Corynebacterium-Actinomyces-pos,0.1084
Corynebacterium-Prevotella-pos,0.4931
Corynebacterium-Rothia-neg,0.1503
Corynebacterium-Bacteroidia-neg,0.1296
Corynebacterium-Pasteurellaceae-neg,0.1462
Corynebacterium-Dialister-pos,0.1891
Corynebacterium-Campylobacter-pos,0.3371
Corynebacterium-Actinomycetaceae-pos,0.4979
Corynebacterium-Neisseria-pos,0.4355
Corynebacterium-Leptotrichia-pos,0.6115
Corynebacterium-Haemophilus-pos,0.5202
Corynebacterium-Neisseriaceae-pos,0.4002
Corynebacterium-Capnocytophaga-pos,0.7834
Corynebacterium-Lachnospiraceae-pos,0.4518
Corynebacterium-Gemella-pos,0.1365
Corynebacterium-Selenomonas-pos,0.2002
Corynebacterium-Bacillus-neg,0.4506
Corynebacterium-Exiguobacterium-neg,0.3996
Corynebacterium-Porphyromonas-neg,0.4677
Corynebacterium-Burkholderiales-pos,0.1863
Corynebacterium-Paracoccus-neg,0.1876
Corynebacterium-Enterococcaceae-pos,0.536
Corynebacterium-Tissierellaceae-neg,0.1004
Corynebacterium-Atopobium-pos,0.2205
Corynebacterium-Gammaproteobacteria-pos,0.4162
Corynebacterium-Desulfovibrio-neg,0.4773
Corynebacterium-Clostridiales-neg,0.3659
Corynebacterium-Erysipelotrichaceae-neg,0.1472
Corynebacterium-Hungateiclostridiaceae-pos,0.3944
Corynebacterium-Pseudomonas-neg,0.3334
Corynebacterium-Microbacter-neg,0.1393
Corynebacterium-Bacteria-neg,0.3248
Corynebacterium-Synergistaceae-neg,0.2857
Corynebacterium-Firmicutes-neg,0.4052
Corynebacterium-Bifidobacteriaceae-neg,0.2818
Corynebacterium-Megasphaera-neg,0.1134
Corynebacterium-Peptostreptococcus-pos,0.1545
Corynebacterium-Moraxella-neg,0.1383
Corynebacterium-Opitutaceae-neg,0.2982
Corynebacterium-Acinetobacter-neg,0.2446
Corynebacterium-Unclassified-neg,0.1174
Fusobacterium-Veillonella-neg,0.2998
Fusobacterium-Actinomyces-neg,0.3285
Fusobacterium-Prevotella-pos,0.5305
Fusobacterium-Streptococcus-neg,0.5528
Fusobacterium-Rothia-neg,0.3485
Fusobacterium-Bacteroidia-pos,0.2713
Fusobacterium-Pasteurellaceae-pos,0.1765
Fusobacterium-Dialister-pos,0.3547
Fusobacterium-Campylobacter-pos,0.5651
Fusobacterium-Neisseria-pos,0.4557
Fusobacterium-Leptotrichia-pos,0.2417
Fusobacterium-Haemophilus-neg,0.1361
Fusobacterium-Capnocytophaga-pos,0.5107
Fusobacterium-Parabacteroides-pos,0.2187
Fusobacterium-Lachnospiraceae-pos,0.3169
Fusobacterium-Bacillus-neg,0.3584
Fusobacterium-Exiguobacterium-neg,0.2383
Fusobacterium-Clostridiales Family XIII. Incertae Sedis-pos,0.5465
Fusobacterium-Enterococcus-neg,0.1921
Fusobacterium-Treponema-pos,0.2259
Fusobacterium-Bacteroidales-pos,0.164
Fusobacterium-Paracoccus-neg,0.2336
Fusobacterium-Enterococcaceae-neg,0.2253
Fusobacterium-Tissierellaceae-pos,0.2654
Fusobacterium-Tissierella-pos,0.1203
Fusobacterium-Desulfovibrio-neg,0.1434
Fusobacterium-Clostridiales-pos,0.1055
Fusobacterium-Hungateiclostridiaceae-pos,0.1654
Fusobacterium-Pseudomonas-neg,0.2891
Fusobacterium-Microbacter-neg,0.1108
Fusobacterium-Firmicutes-pos,0.1027
Fusobacterium-Bifidobacteriaceae-neg,0.4138
Fusobacterium-Moraxella-neg,0.2929
Fusobacterium-Rodentibacter-neg,0.123
Fusobacterium-Opitutaceae-neg,0.2992
Fusobacterium-Chromatiaceae-neg,0.4055
Fusobacterium-Unclassified-neg,0.5961
Veillonella-Actinomyces-pos,0.7607
Veillonella-Prevotella-neg,0.1141
Veillonella-Streptococcus-pos,0.7882
Veillonella-Rothia-pos,0.615
Veillonella-Bacteroidia-neg,0.4491
Veillonella-Actinomycetaceae-pos,0.2286
Veillonella-Haemophilus-pos,0.4253
Veillonella-Neisseriaceae-pos,0.4367
Veillonella-Parabacteroides-neg,0.5617
Veillonella-Gemella-neg,0.1517
Veillonella-Selenomonas-neg,0.228
Veillonella-Bacillus-pos,0.2391
Veillonella-Porphyromonas-neg,0.2636
Veillonella-Clostridiales Family XIII. Incertae Sedis-neg,0.2913
Veillonella-Burkholderiales-pos,0.4342
Veillonella-Enterococcus-pos,0.1505
Veillonella-Treponema-neg,0.407
Veillonella-Bacteroidales-neg,0.2161
Veillonella-Paracoccus-pos,0.252
Veillonella-Enterococcaceae-pos,0.1805
Veillonella-Tissierellaceae-pos,0.1236
Veillonella-Atopobium-pos,0.2508
Veillonella-Gammaproteobacteria-neg,0.1179
Veillonella-Desulfovibrio-neg,0.1814
Veillonella-Clostridiales-neg,0.4654
Veillonella-Erysipelotrichaceae-pos,0.1492
Veillonella-Hungateiclostridiaceae-neg,0.1359
Veillonella-Pseudomonas-pos,0.1668
Veillonella-Peptostreptococcaceae-neg,0.152
Veillonella-Bacteria-neg,0.286
Veillonella-Synergistaceae-neg,0.1479
Veillonella-Firmicutes-neg,0.4222
Veillonella-Bifidobacteriaceae-pos,0.4452
Veillonella-Megasphaera-pos,0.1788
Veillonella-Moraxella-pos,0.143
Veillonella-Chromatiaceae-pos,0.2944
Veillonella-Unclassified-pos,0.5241
Actinomyces-Prevotella-neg,0.1258
Actinomyces-Streptococcus-pos,0.6295
Actinomyces-Rothia-pos,0.5948
Actinomyces-Bacteroidia-neg,0.3935
Actinomyces-Dialister-neg,0.132
Actinomyces-Actinomycetaceae-pos,0.2196
Actinomyces-Neisseria-neg,0.3281
Actinomyces-Haemophilus-pos,0.18
Actinomyces-Neisseriaceae-pos,0.4373
Actinomyces-Capnocytophaga-neg,0.2086
