Nodes,spearman,pearson,mldm,magma,sparcc,spieceasi
Rhodobacteraceae,10.707200000000007,8.681599999999998,0.0,0.0,5.4549,0.6856240093344073
Aeromonas,10.739500000000021,8.147200000000002,0.7091298884531019,0.2006504677925461,8.376999999999999,0.779034869513695
Kurthia,11.847000000000019,9.1655,0.409648551171358,0.5284677108138494,8.0698,0.5168801265945964
Desulfovibrio,22.8893,14.937600000000005,1.2162632816550567,0.3258274580866347,14.328500000000002,0.49375919471051205
Roseburia,18.184900000000003,14.384100000000007,0.9488255240914368,0.0133953525644745,14.257800000000003,0.214924436803031
Bifidobacterium,19.606299999999994,18.784599999999983,0.8028414968044606,0.016691059737514502,12.306499999999998,0.14223989790516323
Fusobacterium,17.4801,14.690500000000007,0.39534946898324513,0.7319237649286789,8.431999999999997,1.016028322778027
Collinsella,13.82040000000001,13.242799999999992,0.7770058416484206,0.0,7.381199999999999,0.0058776821866085
Bacteroidales,23.799700000000026,17.315499999999993,2.1896964128219785,0.8488819006285204,16.033700000000003,0.716411011839025
Ruminococcaceae,20.882299999999987,19.622999999999994,0.8290000078391139,0.0637648039074687,15.556299999999995,0.2375210134056105
Oceanobacillus,11.823000000000004,9.04599999999999,0.933400899188071,0.07291309532786501,7.6293999999999995,0.433074715047546
Erysipelothrix,15.338299999999991,12.77150000000001,0.6125294031418764,0.2552796699350297,6.4902,0.3208242285799704
Coriobacteriia,15.319600000000014,15.564000000000016,1.144204771780135,0.0262917006730618,8.699499999999993,0.0353098083516209
Lachnospiraceae,22.350400000000008,18.642400000000002,0.5597951393520135,0.057713786249258,16.572000000000003,0.4047975634619053
Micrococcus,13.220000000000011,11.09740000000001,0.0,0.0,5.340899999999999,0.68561873542826
Hungateiclostridiaceae,19.942099999999982,12.491899999999996,0.6376891676316049,0.00884854220565616,13.596199999999998,0.0895319397535002
Clostridiales Family XIII. Incertae Sedis,16.827799999999993,16.4846,0.9004137375363163,0.0180916651475631,8.307199999999995,0.0357531534509834
Flavobacteriaceae,11.847000000000019,9.165500000000014,0.0,0.0,5.597499999999999,0.5425674148961397
Methanobrevibacter,18.742600000000024,12.8327,1.364834963947059,0.47782706891007914,11.942999999999996,0.22618437119201357
Brevundimonas,10.739500000000021,8.147200000000002,0.0,0.0,7.722199999999999,0.49847253026667615
Arcanobacterium,15.863400000000002,12.36349999999998,0.0,0.0,6.455799999999997,0.35873578586768295
Veillonella,12.28489999999999,12.213399999999996,0.814479010496057,0.0843740786858771,7.2574000000000005,0.113692406873022
Anaerobranca,9.029900000000007,8.63570000000001,0.0,0.0,5.9421,0.305185246795437
Corynebacterium,16.108199999999986,13.114299999999993,0.8562115634718807,0.21346000970194068,8.8057,0.15715890904663304
Unassigned,6.685199999999988,4.779899999999996,0.4274065193006219,0.0,5.4371,0.0
Klebsiella,21.457499999999985,13.781400000000003,4.38233423489257,0.17554434643962988,13.908,0.1038414938965003
